path,blob_sha,size_bytes,category
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_004_WhyAdapted.kt,32a51093d66d06c96cfeacccf9880d724906df94,1285,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_005_TodayWorkout.kt,1a75ac8a2509b1f59451d149457bd3bc1bd7602f,1247,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_006_WorkoutDetail.kt,dacdbae62424fd72c3d4e4dcda40d9be60575822,1251,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_007_StartWorkout.kt,8d4950affaa45c5870324a7bf82b9d9299fae404,1247,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_008_RescheduleWorkout.kt,7f46fe83011bc767e27c3a7c9d8ec8def98d0879,1106,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_009_QuickStart.kt,82e4c3cd8150ad0c13bf547509a0e38a6c38f133,1239,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_010_WeeklyPlan.kt,f69296f7633c0f2cf1bd8e31631993fbceb97980,1239,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_011_WeeklyDayDetail.kt,f2a4618ed6bd7d5ce99984a7c95b6254d5a81fe2,1260,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_012_LessTimeToday.kt,f53868438d4543a332414a7ea564aec39142045d,1214,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_013_EquipmentUnavailable.kt,8b0fedbcba6036a15d3048274a8d152508bbd6ba,1186,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_014_ReplacementOptions.kt,573987b745c9151ca3a8eceb02052bd8bef7498e,1178,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_015_RecoveryDay.kt,2c78422e9d14f5c156c969c11716c19244ba2212,1229,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_016_MissedWorkout.kt,1e201a0ee2471c864988452a56848b53ff431000,1248,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_017_ProgramSettings.kt,b2d41e1c30d4245c01511264f581c2f3a04cd983,1211,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_018_ProgramRevisionHistory.kt,f66e417a63036456f2b81077c89332dabfaabe9b,1240,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_019_RecentWorkouts.kt,eaec574af0e5c07fbc61af9808c713789e5bd058,1255,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_020_TrainLoading.kt,242f8b3628e8f784f0184602ecfa58767b3745c8,1133,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_021_TrainEmpty.kt,0938b50c3cc711a07d114cf94675e84e2aa7309c,1134,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_022_TrainUnknown.kt,a5ea7425620d4248efed2b513689ee8f94c32411,1144,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_023_TrainOffline.kt,f6c72bc7d31970e1409b6b825c60c6828ee0a006,1144,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_024_TrainStale.kt,f42a5de47764a9a8af5de5fee88d25881c573f46,1134,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_001_TrainSetupWelcome.kt,208ed7a781d3bf9f8c32c27fbe8692a676d36eac,1164,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_002_TrainingExperience.kt,cd6d2c25815d6d145c6e2b932e26c2db01bac33c,1146,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_003_ActivityExperience.kt,46edd2f044afb9eaa26073ade5eab51f3e4e0e32,1146,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_004_TrainingGoal.kt,6f7f565d3ade05f383c0b7b136a71ab06cedc1d3,1163,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_005_PreferredActivities.kt,d2cf9bbbdc4257312de9bae9238a2073428a1844,1191,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_006_Environment.kt,1b733717fce5b414119d04a51dceab45a341bf17,1104,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_007_Equipment.kt,6845cc2c6ac542b8d14b2ed65d9cb52d1f43e72c,1113,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_008_WeeklyAvailability.kt,461c62a848f5a786aa3a98566f0c79eede273032,1125,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_009_PreferredDays.kt,90381832e262e578ec3ac4e72715823cef52cb6e,1105,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_010_PreferredTime.kt,ba1034878b8e0fd09d2882bfeb07ce2c39d5f91b,1105,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_011_SessionDuration.kt,66bcdd323b1a6232a33ce624fc0526f658270198,1113,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_012_ExercisePreferences.kt,69507e0b7ca057ab17b117278b44f6540e851855,1114,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_013_ExerciseDislikes.kt,dfcf137670d0fc973b0b874264ab45ef3a94a958,1102,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_014_MovementLimitations.kt,e61eb79dab85dcb598504b3a8abcc4ab4da64db9,1114,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_015_LongTermRestrictions.kt,b1efba7338f752bd73544b2c827cce26736a845e,1119,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_016_PainSafety.kt,bbe8cf746dda7be63e81a980ae2461e375e2cec2,1129,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_017_SorenessSetup.kt,1b02049eb321e4757cce8ad3affb4f14b93bf3fd,1125,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_018_ReadinessSetup.kt,0ec145c6be3bea143687e3adfeecfa6d0605f119,1113,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_019_PerformanceBaseline.kt,920935d53fa2e4508f25ff3cff015eff571bd9f2,1178,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_020_PlanPreview.kt,7bec4566d526f0079761df2d842932fa814fd865,1150,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_001_WearToday.kt,89e1ddfc6e05736110ba6250a0a96a5aa952bd59,1185,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_002_WearReadiness.kt,d741c12639bafd9b7c47a2cc80723b2eb5a65434,1171,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_003_WearWorkoutPreview.kt,102febfe6bb975b46e47f6939aece890f739072a,1210,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_004_WearActiveExercise.kt,80d81dcfda3d83da4567fb201cd9a5e1f1489d02,1142,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_005_WearSetInput.kt,051f8b51535dc9685e57de6783abfdeb99525573,1108,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_006_WearCompleteSet.kt,8d9e17845dc273ce5b8125971f0a1bbf96a0546f,1132,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_007_WearRestTimer.kt,8c60bfa5e2a1d8f60104586faba55765f5eef9f2,1148,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_008_WearSubstitute.kt,45b6a1af98f06ae205f2582ec26fd01f98ac06d3,1111,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_009_WearPause.kt,3d6d3d89dcbda22f0ee024ed76503345e24945ee,1063,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_010_WearFinish.kt,6ebd6f17611f650c2dbb99f63a6cc47a5b3ad97b,1099,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_011_WearSummary.kt,a6722724eacfe95501ed731cfba5fe2122c7c1ab,1135,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_012_WearSyncPending.kt,bad8bb9a8ddde2de57d9b65318ae4ee52d2bc70c,1222,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_001_PreWorkout.kt,ee300f3d5d6727051df46b5378e3d92d35565a5f,1164,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_002_WorkoutStart.kt,d91c4f3a728b3afc4a216be21c7a9fa6a11a565b,1172,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_003_ActiveExercise.kt,fbb8d917e9d4d0c6763d4c0039c65a4156ac67d6,1167,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_004_ExerciseMediaLoading.kt,36249462313863ab6c7b4f3ad5e0feaf2635aefb,1212,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_005_ExerciseInstructions.kt,899463cfd825c2abf207640617fcc3bfc0ad03ce,1265,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_006_SetInput.kt,6f663f79567479fef8ac2f45451d844b53d292db,1175,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_007_RepsInput.kt,79186d39edf5aed10239213f2c4a9405a81b3a89,1179,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_008_LoadInput.kt,6ab82dd59bbef6007c45ec9e17a10520ef075b93,1064,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_009_TimeInput.kt,a1427fedfaa18b5a74c76c7f93ee0083d079873e,1064,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_010_DistanceInput.kt,c693c5468da2d784a71106ab3245aa82295a2424,1084,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_011_RPEInput.kt,8fc3bdd4cf09070aee7932f119b4c6c109ae5d7b,1112,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_012_ReviewSet.kt,93484383846b9006738e9ad8c98a4163561957e2,1178,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_013_CompleteSet.kt,dc7a92f4272d155ac98ca4067ee22ca45cc16528,1186,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_014_RestTimer.kt,cbad9587d28d0ab12e3d09def4469e5fad942d7c,1216,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_015_ExtendRest.kt,70bb85c78202880bf70744a8f5e86bb0e7ba50d7,1220,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_016_SkipRest.kt,a29ecd1525adebc2ced1b77589327d53fe928ef9,1212,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_017_NextSet.kt,0ed409b1fe0101c6f58f98a4829bd46ecce18250,1163,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_018_ExerciseComplete.kt,a07c1de9ead347c41275921dc562efebc4aa26c7,1199,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_019_NextExercise.kt,3fc70d458d8f8ecaad28dadb7160e073871a210e,1183,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_020_SubstituteExercise.kt,47e5794079ce48ff0bbea6b9f7f4d6f4d7f62ff3,1231,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_021_SubstitutionCandidates.kt,2f80bfa0be9bd52a692a6ea846064b1aebc202f1,1247,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_022_SubstitutionDetail.kt,101d53f917433e96b562eeba53f7a825c3641157,1231,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_023_ConfirmSubstitute.kt,f24420b0f5e4e2795ac3d2dca0af43bb449e3308,1227,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_024_SkipSet.kt,a995ea90dda1938ef87b80c9b138485ec9b5aeaa,1118,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_025_SkipExercise.kt,ab9a1e5573aabce7297881bf797d1acdacef1c56,1138,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_026_WorkoutNote.kt,ec620be5bc31e5a8979c59a538bbf20169cc6b16,1051,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_027_PauseWorkout.kt,4063a7aef3d6120d3e9518891a6b29b128ab8e71,1109,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_028_ResumeWorkout.kt,e489a2409f53a54681100f015556c96a459e3d4a,1113,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_029_PainSafetyPause.kt,0718478f4284b3e88ec470520acdc6b0541a8e63,1164,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_030_FinishEarlyConfirmation.kt,ce4325c73eec3d280eab29edc35a66829670f910,1166,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_031_PostWorkoutCheckIn.kt,57944b24c87c8ec9ae793fba21c9f2e8644669a0,1197,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_032_WorkoutSummary.kt,890924d909b8cab9bb45665f2e3852d7abecfd79,1345,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/res/values/themes.xml,a74ed6bd0f8eea8cc5b84aab0556a84ae12b2fa4,357,MUFIL2_UI_BASELINE
Mufil-2/audit/MOVEFUEL_400_SCREEN_CONTROL_AUDIT.csv,c2d8f69730c5f19756d799965b6c3a2c339c8212,358356,MUFIL2_UI_BASELINE
Mufil-2/audit/MOVEFUEL_BUTTON_ACTION_CONTRACT.csv,59290ff04e5e3c02283904a9936eec07331a171b,292364,MUFIL2_UI_BASELINE
Mufil-2/audit/MOVEFUEL_CONTROL_AUDIT_SUMMARY.md,cc5627f06927ae81540f59883a9a6011677c08e0,5945,MUFIL2_UI_BASELINE
Mufil-2/audit/MOVEFUEL_FAMILY_CONTROL_COUNTS.csv,32cf5c56d679eda372c6f36f90d19492a276803a,1079,MUFIL2_UI_BASELINE
Mufil-2/audit/MOVEFUEL_IMPLEMENTATION_PLAN.md,6bc2599ca27c92b12b0cb8a2e6eda84f6f1e175f,3572,MUFIL2_UI_BASELINE
Mufil-2/audit/MOVEFUEL_PERMISSION_SENSOR_MATRIX.csv,47905396f1bd1b377db0553f4345b296a3cbef31,3008,MUFIL2_UI_BASELINE
Mufil-2/BUILD_STATUS.md,6563875fbfd82f996ca9a42b3a4775435888b31f,998,MUFIL2_UI_BASELINE
Mufil-2/build.gradle.kts,9e323e8534811c2c18b814ad53a638b63c1452bd,149,MUFIL2_UI_BASELINE
Mufil-2/database/architecture/FULL_PRODUCT_SCHEMA_EXPANSION.md,5176ab3b0515e873de587f52f474e19ef2784491,2643,MUFIL2_UI_BASELINE
Mufil-2/database/architecture/MOVEFUEL_81_ERD.md,5a7b5dd269c88510faa60ebf82ee07aeb835a9c4,3109,MUFIL2_UI_BASELINE
Mufil-2/database/architecture/MOVEFUEL_81_RELATIONSHIPS.csv,3abfba02b0bd68abef40067a1e1b879228a2c227,3087,MUFIL2_UI_BASELINE
Mufil-2/database/architecture/MOVEFUEL_81_TABLE_MANIFEST.csv,a68824d2592c4f86d2ca6a4f70ffa1ff501c0200,5381,MUFIL2_UI_BASELINE
Mufil-2/database/azure-sql/001_movefuel_core_81.sql,3ac1566428a0edd3c7195509004c6eb898c5b2ce,75729,MUFIL2_UI_BASELINE
Mufil-2/database/azure-sql/010_draft_full_product_additions_29.sql,5054c7add52f4ae98adcd32752d40a3d77b9f811,17342,MUFIL2_UI_BASELINE
Mufil-2/database/azure-sql/020_draft_food_barcode_catalog_15.sql,6e452db6a1888d8cb17eb7aef283eb9eadaf9062,5370,MUFIL2_UI_BASELINE
Mufil-2/database/README.md,64bf3c6232fa33550bb0922c30b147aa2aeebf73,643,MUFIL2_UI_BASELINE
Mufil-2/database/sqlite/001_movefuel_phone_offline_32.sql,20586d7f273328c1f45a37d46b3620f2a6867549,8456,MUFIL2_UI_BASELINE
Mufil-2/database/sqlite/002_movefuel_wear_offline_4.sql,7fa91aa2b05fd6aeaecc110c381b7be140897989,1726,MUFIL2_UI_BASELINE
Mufil-2/database/training/TRAINING_141_CONNECTION_MAP.md,f08e4c1b1441eaceb3e7fa3c30efc9e88c5ec163,4883,MUFIL2_UI_BASELINE
Mufil-2/database/training/TRAINING_141_TABLE_INDEX.csv,cdf86f36bfe2623783bac12494f1852ff9956a9e,22752,MUFIL2_UI_BASELINE
Mufil-2/gradle.properties,ffe335a5d647351f52938c923aa601f190bee42b,160,MUFIL2_UI_BASELINE
Mufil-2/README.md,33c1107f84320d85884a615b0f4a42bcea7b0f45,2347,MUFIL2_UI_BASELINE
Mufil-2/SCREEN_REGISTRY_404.csv,337d5c847283354e506e310b40b51779758b326a,53673,MUFIL2_UI_BASELINE
Mufil-2/settings.gradle.kts,d6c9a9f0ad1a682a8e5656a2981cb5a4a44e0a2b,325,MUFIL2_UI_BASELINE
Mufil-2/VISUAL_TARGET_IMPLEMENTATION.md,c01ac30ca73a186f36c240fe00dc957fe319a8ff,932,MUFIL2_UI_BASELINE
package.json,99613ade5ce1c3658fd624d274a8040bdd950efb,147,OTHER
README.md,d22df269aa1643baf225b9bed9b19efec3c795f6,4545,OTHER
research/algorithm-validation/acquire-vision-benchmarks.py,ed1a4888b662a6d5158ea06f410cb6af76a04ea7,10140,RESEARCH
research/algorithm-validation/CURRENT-PUBLIC-SOURCE-VERIFICATION-2026-08-10.md,41d667827ebaeb1b1e3b233bac46a4bd3d4c80ac,5916,RESEARCH
research/algorithm-validation/depth-rgbd-benchmark.py,cae2d741e99220536b79668c85f7e8de1ab01e46,4493,RESEARCH
research/algorithm-validation/foodseg-foreground-benchmark.py,4fd992fc6fdb3da54d49aca8573b04e2118b093b,4695,RESEARCH
research/algorithm-validation/nutrition5k-rgbd-physical-evidence.py,a2243994767da174b2063d353cd949f514014b0d,6665,RESEARCH
research/algorithm-validation/pack-results-v6.sh,ec849ce0d10aacda9d4c02a52fb2c8301b70816a,1014,RESEARCH
research/algorithm-validation/pack-results.sh,ab2515ef057f9d8df00247eb2a4f04e23995b7c7,1295,RESEARCH
research/algorithm-validation/README.md,01c9efd50d204a67a2cf5ab5a1340d4e47429c40,3662,RESEARCH
research/algorithm-validation/REQUIREMENTS-LATER.md,49a427710cc1a4e8dd6554d664bebaf46b31eed2,1046,RESEARCH
research/algorithm-validation/run_comprehensive_validation.py,dfaa33941b220e3f0e4117d1b0ab7e78bdc2ad82,47596,RESEARCH
research/algorithm-validation/run_validation.py,27ae0dd55a69469ed116eb962495a1daf6e0f853,32630,RESEARCH
research/algorithm-validation/run-all-public-v6.sh,9d449a5c1a2bbbe03ce24c41892a18626d393605,420,RESEARCH
research/algorithm-validation/scripts/redact.py,e2a106bca2d65a033bb73594157a2cd90e89f044,1064,RESEARCH
research/algorithm-validation/setup-depth-anything-v2.sh,c55376438ea2996bec404cdf900de483e6dd50c8,2004,RESEARCH
research/algorithm-validation/setup.sh,b2901b5162ebe6e1dea8dc73439f58053a34cf1f,1703,RESEARCH
research/algorithm-validation/status.sh,e5d7c3741cfebb392db0676469bee67df41be425,781,RESEARCH
research/algorithm-validation/templates/launch-market-weighed-meals.csv,45c280d7d26bbe42caecb86ab08a92c54e842954,209,RESEARCH
research/algorithm-validation/templates/regional-weighed-meals.csv,7e25fc485ecc07aee049cd941e806f80a1edc194,211,RESEARCH
research/algorithm-validation/test-nutrition5k-rgbd-physical-evidence.py,ea3bddd0d335769c40b224bc820aaf248808bd48,1379,RESEARCH
research/algorithm-validation/validate-all.sh,773d4f05901f3dea1ad7cc582e22d6ec40724e17,1629,RESEARCH
research/algorithm-validation/validate-v6.sh,005d17abf4bc3a0731c93385cfdd0a60fc711eb0,2354,RESEARCH
research/algorithm-validation/validate.sh,c620f0658ac4c983bfb5f642bf295b05ba9ec77c,2214,RESEARCH
research/algorithm-validation/validation-config.example.json,6b13be7a8d7353e61e92d25f8a3c20a056333678,977,RESEARCH
research/algorithm-validation/verified-source-ledger-2026-08-10.json,546100c2839a684d4c4222d6e3c0d6c97f4b9aed,12223,RESEARCH
research/nutrition-research/.gitignore,eae047382ba0f0d0b8a09cf4f5c97a7f149550a3,145,RESEARCH
research/nutrition-research/ADR/ADR-001-USDA-first-nutrition-authority.md,238a5a38d6a5c9be329ff04c4bfa8f6e317c9d92,1958,RESEARCH
research/nutrition-research/ADR/ADR-002-bulk-catalogue-and-API-refresh.md,96efa736b4bd47fa5e249933d79a24b809554f93,1651,RESEARCH
research/nutrition-research/ADR/ADR-003-portion-range-not-exact-weight.md,bf820f29fc67d0c299c5cca40278eb5d49df16a9,1348,RESEARCH
research/nutrition-research/ADR/ADR-004-model-and-licence-boundary.md,8e897529bf1a5c9705604213020ee01230c305b5,1468,RESEARCH
research/nutrition-research/benchmark/benchmark-manifest.schema.json,fc060b9f3b3fa307fd56a3bbd71bfa7751d1fdc3,1079,RESEARCH
research/nutrition-research/benchmark/benchmark-manifest.template.json,ef9256a3c2c1cee67c37459f0d0ec3348391c6ac,535,RESEARCH
research/nutrition-research/benchmark/benchmark-plan.json,a5f510f31e7ab67ac4e0a758b8f8656665d33706,10097,RESEARCH
research/nutrition-research/benchmark/benchmark-result.schema.json,964b689f18272f9ea1f8b42117e050919ecd6844,6001,RESEARCH
research/nutrition-research/benchmark/benchmark-sample.schema.json,9abb17d3dafc85c0a4487640f171f21c0a4be978,3843,RESEARCH
research/nutrition-research/benchmark/benchmark-sample.template.json,e003a999b8fc9b3837d60f4848c0d1a93573268a,961,RESEARCH
research/nutrition-research/benchmark/benchmark-samples.template.csv,c9b6cc7645ed34c85a99e54e900e82f882dd1f36,703,RESEARCH
research/nutrition-research/benchmark/internet-corpus/attribution/attribution.json,0b8c5d64d445633a98e2e93290409049b5e1663e,13845,RESEARCH
research/nutrition-research/benchmark/internet-corpus/attribution/ATTRIBUTION.md,da54e91c0f3708e3c62fe3236044f1e3cb511af4,4075,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-001.png,65545c654301c0e3dd09f0815c6322c978d536d9,428028,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-002.png,4bb96d1d6bb90829d8ff996eb734e1c5270f9739,437200,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-003.png,583ba6b86e6856f7036e591420d2a7923317aa79,440627,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-004.png,c4581b16b7218c11aa4daee49c5470d48df36fe3,352832,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-005.png,81dc86f30418150702a98577f1dc12a0465e837f,398969,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-006.png,f2801337bede4473684feb20ec2ca1afc8e4c04a,311054,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-007.png,4d6ebf5108c12cfe0ac355f8cc061cc72e9720a9,317650,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-008.png,e836774bf4fa64d930c17c5bfe94cb1a87a43e82,283947,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-009.png,a0095ba968718c24bfb9eb268589c66eb604f62f,480987,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-010.png,744698be600d0edecb3a115cd807d2bf35822446,389006,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-011.jpg,ab15d50353c06a415d81a26c3987371e32505017,129814,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-012.jpg,eba37f5a61bcf6cc8f0c932331b8cf0640363866,276818,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-013.jpg,9318f3cc5c1c753547becaef9c048fc3958f58f4,263429,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-014.jpg,a02958e3560970921252293b169035c59bd8f2e1,211955,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-015.jpg,d444d5c788dce59e6498a1edd97b9f2375cb760a,447013,RESEARCH
research/nutrition-research/benchmark/internet-corpus/images/ic-016.jpg,ea12fb7837ad6f07ffa7fb811ab15202c97b0810,312660,RESEARCH
