path,blob_sha,size_bytes,category
app/src/main/java/com/movefuel/mufil2/ui/screens/sor/SOR_006_MultipleRegionReview.kt,bdd40492c9705401b39cbeea17692fd4a61abef6,1188,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sor/SOR_007_SaveSoreness.kt,22e791e9d1831ab6c1eb5d2143f55957c6199f94,1113,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sor/SOR_008_CurrentSorenessSummary.kt,375a793fec18fca3a86f2f8ea579b1c628b11e62,1196,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sor/SOR_009_SorenessHistory.kt,9cc45fe66cc32affbae2265fa6a66fd5d687d7fc,1167,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sor/SOR_010_PainSafetyRoute.kt,1a39ee5b6051bf88249d26b135081f15daab5a4f,1153,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_001_SystemLoading.kt,dd242ba84b5f6c95ec40cb5381ce6c929a373e29,1117,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_002_SystemEmpty.kt,06b58419622dcbc1de3394cfce0ca3da1f9b91be,1137,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_003_SystemUnknown.kt,ec703d13f6aacd82d91b7699510239d0ba101654,1184,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_004_SystemPartialData.kt,3471e1c69f5e384471a24eefb56aa1df54b4c7f3,1178,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_005_SystemOffline.kt,06bdd066932c6f461591591e76521893fb911cf5,1135,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_006_SystemSavedOffline.kt,4b6b677b371d8b8cd67c9d1d4a6974d0972f11d7,1195,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_007_SystemStale.kt,f24cb0fe8b704eeb936a8b72a51bdc688cbfc11b,1101,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_008_RetryableError.kt,01deec7f5d0bb8968ec2e5e4dea5a30abea98de9,1121,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_009_UnavailableState.kt,b5c0347321471440e1ade2b509472caeb33a22e5,1147,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_010_PermissionRequired.kt,c13c55e2d65f5628372fc5361b1be88fc20def8c,1163,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_011_PermissionDenied.kt,0edff10e3d23e3d9f7ba8f6252a74f79e534326c,1146,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_012_UnsavedChanges.kt,ecce1c9a7d09ce7b022ddae0a7128f68d653abe0,1199,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_013_DestructiveConfirmation.kt,1a087aab447311c7129d04e272e9a75ff9a9fd24,1178,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_014_SuccessState.kt,6bc199e392a9e28ec9a6e12a7fd51062c60fc936,1098,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_015_Syncing.kt,cb7d09e669c9db1054c41c2f08a3a4e20b6432b4,1072,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_016_SyncPending.kt,c94e1db0003b81c1cb084e97b811a09d075c771a,1182,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_017_SyncFailed.kt,f69868ab95a14656570327f153f88f930f33a571,1107,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_018_ConflictReview.kt,9072896b99a7c65407cce375a18ba695355dd604,1249,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_019_InterruptedFlow.kt,c66f1adea78bc43a3a16831e49afcfe27aae9dca,1137,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sys/SYS_020_RestoredFlow.kt,4dd1d8b305ce31648b86afa5e789273b9fdc0aa1,1112,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/tod/TOD_001_TodayDashboard.kt,2348518ec63d088e4bfe93081331f84342883d62,1438,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/tod/TOD_002_NutritionExpanded.kt,240844378f958a770fe3afd847a81b1b3188e415,1084,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/tod/TOD_003_NextActionDetail.kt,4657c582f75bd2d74438617bde807da920fdebd9,1213,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/tod/TOD_004_DeviceStatus.kt,1f856e60e1e417a73da309cf490112c433776802,1120,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/tod/TOD_005_TodayWorkoutPreview.kt,9430de6031ed47a6fef6e97cb1cd247e5c9301d1,1224,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/tod/TOD_006_TodayMealPlan.kt,9e4dde530919eac8afb6479982e58afba1b44556,1206,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/tod/TOD_007_ConfirmedMeals.kt,8165c95bc71559907e43920d19e9e18e8080441c,1185,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/tod/TOD_008_TodayLoading.kt,3a8ca1d4e22524988f4d8c495571d10b33706ce4,1153,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/tod/TOD_009_TodayEmpty.kt,adc78e12103926453433be9910abfe4c70c91dfb,1155,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/tod/TOD_010_TodayUnknown.kt,ab04a9e1943d5b8c15879efede8ad984f5b7b14c,1165,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/tod/TOD_011_TodayOffline.kt,012d401564b027704ecf47b8be715e317acc3cec,1165,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/tod/TOD_012_TodayStale.kt,a88e64f5401936d2fcde91ed74f4fec1e451cb52,1155,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_001_TrainNowDashboard.kt,5fb8b3c61bd709e9ab30f566eb95f6e85be2f736,1372,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_002_ReadinessSummary.kt,113bd58bd0bac52a1bcae686a553a961aa07658d,1231,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_003_ReadinessDetail.kt,d3237108649221e9972dbc003650783d1510d794,1227,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_004_WhyAdapted.kt,32a51093d66d06c96cfeacccf9880d724906df94,1285,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_005_TodayWorkout.kt,1a75ac8a2509b1f59451d149457bd3bc1bd7602f,1247,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_006_WorkoutDetail.kt,dacdbae62424fd72c3d4e4dcda40d9be60575822,1251,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_007_StartWorkout.kt,8d4950affaa45c5870324a7bf82b9d9299fae404,1247,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_008_RescheduleWorkout.kt,7f46fe83011bc767e27c3a7c9d8ec8def98d0879,1106,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_009_QuickStart.kt,82e4c3cd8150ad0c13bf547509a0e38a6c38f133,1239,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_010_WeeklyPlan.kt,f69296f7633c0f2cf1bd8e31631993fbceb97980,1239,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_011_WeeklyDayDetail.kt,f2a4618ed6bd7d5ce99984a7c95b6254d5a81fe2,1260,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_012_LessTimeToday.kt,f53868438d4543a332414a7ea564aec39142045d,1214,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_013_EquipmentUnavailable.kt,8b0fedbcba6036a15d3048274a8d152508bbd6ba,1186,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_014_ReplacementOptions.kt,573987b745c9151ca3a8eceb02052bd8bef7498e,1178,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_015_RecoveryDay.kt,2c78422e9d14f5c156c969c11716c19244ba2212,1229,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_016_MissedWorkout.kt,1e201a0ee2471c864988452a56848b53ff431000,1248,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_017_ProgramSettings.kt,b2d41e1c30d4245c01511264f581c2f3a04cd983,1211,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_018_ProgramRevisionHistory.kt,f66e417a63036456f2b81077c89332dabfaabe9b,1240,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_019_RecentWorkouts.kt,eaec574af0e5c07fbc61af9808c713789e5bd058,1255,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_020_TrainLoading.kt,242f8b3628e8f784f0184602ecfa58767b3745c8,1133,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_021_TrainEmpty.kt,0938b50c3cc711a07d114cf94675e84e2aa7309c,1134,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_022_TrainUnknown.kt,a5ea7425620d4248efed2b513689ee8f94c32411,1144,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_023_TrainOffline.kt,f6c72bc7d31970e1409b6b825c60c6828ee0a006,1144,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trn/TRN_024_TrainStale.kt,f42a5de47764a9a8af5de5fee88d25881c573f46,1134,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_001_TrainSetupWelcome.kt,208ed7a781d3bf9f8c32c27fbe8692a676d36eac,1164,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_002_TrainingExperience.kt,cd6d2c25815d6d145c6e2b932e26c2db01bac33c,1146,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_003_ActivityExperience.kt,46edd2f044afb9eaa26073ade5eab51f3e4e0e32,1146,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_004_TrainingGoal.kt,6f7f565d3ade05f383c0b7b136a71ab06cedc1d3,1163,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_005_PreferredActivities.kt,d2cf9bbbdc4257312de9bae9238a2073428a1844,1191,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_006_Environment.kt,1b733717fce5b414119d04a51dceab45a341bf17,1104,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_007_Equipment.kt,6845cc2c6ac542b8d14b2ed65d9cb52d1f43e72c,1113,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_008_WeeklyAvailability.kt,461c62a848f5a786aa3a98566f0c79eede273032,1125,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_009_PreferredDays.kt,90381832e262e578ec3ac4e72715823cef52cb6e,1105,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_010_PreferredTime.kt,ba1034878b8e0fd09d2882bfeb07ce2c39d5f91b,1105,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_011_SessionDuration.kt,66bcdd323b1a6232a33ce624fc0526f658270198,1113,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_012_ExercisePreferences.kt,69507e0b7ca057ab17b117278b44f6540e851855,1114,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_013_ExerciseDislikes.kt,dfcf137670d0fc973b0b874264ab45ef3a94a958,1102,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_014_MovementLimitations.kt,e61eb79dab85dcb598504b3a8abcc4ab4da64db9,1114,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_015_LongTermRestrictions.kt,b1efba7338f752bd73544b2c827cce26736a845e,1119,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_016_PainSafety.kt,bbe8cf746dda7be63e81a980ae2461e375e2cec2,1129,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_017_SorenessSetup.kt,1b02049eb321e4757cce8ad3affb4f14b93bf3fd,1125,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_018_ReadinessSetup.kt,0ec145c6be3bea143687e3adfeecfa6d0605f119,1113,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_019_PerformanceBaseline.kt,920935d53fa2e4508f25ff3cff015eff571bd9f2,1178,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/trs/TRS_020_PlanPreview.kt,7bec4566d526f0079761df2d842932fa814fd865,1150,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_001_WearToday.kt,89e1ddfc6e05736110ba6250a0a96a5aa952bd59,1185,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_002_WearReadiness.kt,d741c12639bafd9b7c47a2cc80723b2eb5a65434,1171,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_003_WearWorkoutPreview.kt,102febfe6bb975b46e47f6939aece890f739072a,1210,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_004_WearActiveExercise.kt,80d81dcfda3d83da4567fb201cd9a5e1f1489d02,1142,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_005_WearSetInput.kt,051f8b51535dc9685e57de6783abfdeb99525573,1108,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_006_WearCompleteSet.kt,8d9e17845dc273ce5b8125971f0a1bbf96a0546f,1132,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_007_WearRestTimer.kt,8c60bfa5e2a1d8f60104586faba55765f5eef9f2,1148,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_008_WearSubstitute.kt,45b6a1af98f06ae205f2582ec26fd01f98ac06d3,1111,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_009_WearPause.kt,3d6d3d89dcbda22f0ee024ed76503345e24945ee,1063,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_010_WearFinish.kt,6ebd6f17611f650c2dbb99f63a6cc47a5b3ad97b,1099,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_011_WearSummary.kt,a6722724eacfe95501ed731cfba5fe2122c7c1ab,1135,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/war/WAR_012_WearSyncPending.kt,bad8bb9a8ddde2de57d9b65318ae4ee52d2bc70c,1222,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_001_PreWorkout.kt,ee300f3d5d6727051df46b5378e3d92d35565a5f,1164,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_002_WorkoutStart.kt,d91c4f3a728b3afc4a216be21c7a9fa6a11a565b,1172,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_003_ActiveExercise.kt,fbb8d917e9d4d0c6763d4c0039c65a4156ac67d6,1167,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_004_ExerciseMediaLoading.kt,36249462313863ab6c7b4f3ad5e0feaf2635aefb,1212,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_005_ExerciseInstructions.kt,899463cfd825c2abf207640617fcc3bfc0ad03ce,1265,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_006_SetInput.kt,6f663f79567479fef8ac2f45451d844b53d292db,1175,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_007_RepsInput.kt,79186d39edf5aed10239213f2c4a9405a81b3a89,1179,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_008_LoadInput.kt,6ab82dd59bbef6007c45ec9e17a10520ef075b93,1064,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_009_TimeInput.kt,a1427fedfaa18b5a74c76c7f93ee0083d079873e,1064,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_010_DistanceInput.kt,c693c5468da2d784a71106ab3245aa82295a2424,1084,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_011_RPEInput.kt,8fc3bdd4cf09070aee7932f119b4c6c109ae5d7b,1112,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_012_ReviewSet.kt,93484383846b9006738e9ad8c98a4163561957e2,1178,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_013_CompleteSet.kt,dc7a92f4272d155ac98ca4067ee22ca45cc16528,1186,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_014_RestTimer.kt,cbad9587d28d0ab12e3d09def4469e5fad942d7c,1216,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_015_ExtendRest.kt,70bb85c78202880bf70744a8f5e86bb0e7ba50d7,1220,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_016_SkipRest.kt,a29ecd1525adebc2ced1b77589327d53fe928ef9,1212,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_017_NextSet.kt,0ed409b1fe0101c6f58f98a4829bd46ecce18250,1163,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_018_ExerciseComplete.kt,a07c1de9ead347c41275921dc562efebc4aa26c7,1199,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_019_NextExercise.kt,3fc70d458d8f8ecaad28dadb7160e073871a210e,1183,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_020_SubstituteExercise.kt,47e5794079ce48ff0bbea6b9f7f4d6f4d7f62ff3,1231,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_021_SubstitutionCandidates.kt,2f80bfa0be9bd52a692a6ea846064b1aebc202f1,1247,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_022_SubstitutionDetail.kt,101d53f917433e96b562eeba53f7a825c3641157,1231,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_023_ConfirmSubstitute.kt,f24420b0f5e4e2795ac3d2dca0af43bb449e3308,1227,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_024_SkipSet.kt,a995ea90dda1938ef87b80c9b138485ec9b5aeaa,1118,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_025_SkipExercise.kt,ab9a1e5573aabce7297881bf797d1acdacef1c56,1138,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_026_WorkoutNote.kt,ec620be5bc31e5a8979c59a538bbf20169cc6b16,1051,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_027_PauseWorkout.kt,4063a7aef3d6120d3e9518891a6b29b128ab8e71,1109,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_028_ResumeWorkout.kt,e489a2409f53a54681100f015556c96a459e3d4a,1113,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_029_PainSafetyPause.kt,0718478f4284b3e88ec470520acdc6b0541a8e63,1164,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_030_FinishEarlyConfirmation.kt,ce4325c73eec3d280eab29edc35a66829670f910,1166,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_031_PostWorkoutCheckIn.kt,57944b24c87c8ec9ae793fba21c9f2e8644669a0,1197,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/wrk/WRK_032_WorkoutSummary.kt,890924d909b8cab9bb45665f2e3852d7abecfd79,1345,UI_DOMAIN_SCREEN
app/src/main/res/values/themes.xml,a74ed6bd0f8eea8cc5b84aab0556a84ae12b2fa4,357,OTHER
audit/MOVEFUEL_400_SCREEN_CONTROL_AUDIT.csv,c2d8f69730c5f19756d799965b6c3a2c339c8212,358356,AUDIT
audit/MOVEFUEL_BUTTON_ACTION_CONTRACT.csv,59290ff04e5e3c02283904a9936eec07331a171b,292364,AUDIT
audit/MOVEFUEL_CONTROL_AUDIT_SUMMARY.md,cc5627f06927ae81540f59883a9a6011677c08e0,5945,AUDIT
audit/MOVEFUEL_FAMILY_CONTROL_COUNTS.csv,32cf5c56d679eda372c6f36f90d19492a276803a,1079,AUDIT
audit/MOVEFUEL_IMPLEMENTATION_PLAN.md,6bc2599ca27c92b12b0cb8a2e6eda84f6f1e175f,3572,AUDIT
audit/MOVEFUEL_PERMISSION_SENSOR_MATRIX.csv,47905396f1bd1b377db0553f4345b296a3cbef31,3008,AUDIT
BUILD_STATUS.md,6563875fbfd82f996ca9a42b3a4775435888b31f,998,DOC
build.gradle.kts,9e323e8534811c2c18b814ad53a638b63c1452bd,149,OTHER
database/architecture/FULL_PRODUCT_SCHEMA_EXPANSION.md,5176ab3b0515e873de587f52f474e19ef2784491,2643,DATABASE
database/architecture/MOVEFUEL_81_ERD.md,5a7b5dd269c88510faa60ebf82ee07aeb835a9c4,3109,DATABASE
database/architecture/MOVEFUEL_81_RELATIONSHIPS.csv,3abfba02b0bd68abef40067a1e1b879228a2c227,3087,DATABASE
database/architecture/MOVEFUEL_81_TABLE_MANIFEST.csv,a68824d2592c4f86d2ca6a4f70ffa1ff501c0200,5381,DATABASE
database/azure-sql/001_movefuel_core_81.sql,3ac1566428a0edd3c7195509004c6eb898c5b2ce,75729,DATABASE
database/azure-sql/010_draft_full_product_additions_29.sql,5054c7add52f4ae98adcd32752d40a3d77b9f811,17342,DATABASE
database/azure-sql/020_draft_food_barcode_catalog_15.sql,6e452db6a1888d8cb17eb7aef283eb9eadaf9062,5370,DATABASE
database/README.md,64bf3c6232fa33550bb0922c30b147aa2aeebf73,643,DATABASE
database/sqlite/001_movefuel_phone_offline_32.sql,20586d7f273328c1f45a37d46b3620f2a6867549,8456,DATABASE
database/sqlite/002_movefuel_wear_offline_4.sql,7fa91aa2b05fd6aeaecc110c381b7be140897989,1726,DATABASE
database/training/TRAINING_141_CONNECTION_MAP.md,f08e4c1b1441eaceb3e7fa3c30efc9e88c5ec163,4883,DATABASE
database/training/TRAINING_141_TABLE_INDEX.csv,cdf86f36bfe2623783bac12494f1852ff9956a9e,22752,DATABASE
gradle.properties,ffe335a5d647351f52938c923aa601f190bee42b,160,OTHER
README.md,33c1107f84320d85884a615b0f4a42bcea7b0f45,2347,DOC
SCREEN_REGISTRY_404.csv,337d5c847283354e506e310b40b51779758b326a,53673,CSV
settings.gradle.kts,d6c9a9f0ad1a682a8e5656a2981cb5a4a44e0a2b,325,OTHER
VISUAL_TARGET_IMPLEMENTATION.md,c01ac30ca73a186f36c240fe00dc957fe319a8ff,932,DOC
